Segment,Cohort,Metric,MOB_Start,MOB_End,Approach,Donor_Cohort,Param1,Param2,Explanation
NON PRIME,201912,Coll_Principal,37,96,StaticCohortAvg,,12.0,,Tail: ShapeBorrowScaled from 202001 (overall corr=0.768). NOTE: no target cohort at MOB37 yet - unvalidated.
NON PRIME,201912,Total_Coverage_Ratio,0,999,CohortAvg,,6.0,,
NON PRIME,202001,Coll_Principal,37,96,StaticCohortAvg,,12.0,,Tail: ShapeBorrowScaled from 202101 (overall corr=0.869). NOTE: no target cohort at MOB37 yet - unvalidated.
NON PRIME,202001,Total_Coverage_Ratio,0,999,CohortAvg,,6.0,,
NON PRIME,202101,Coll_Principal,37,96,StaticCohortAvg,,12.0,,Tail: ShapeBorrowScaled from 202001 (overall corr=0.869). NOTE: no target cohort at MOB37 yet - unvalidated.
NON PRIME,202101,Total_Coverage_Ratio,0,999,CohortAvg,,6.0,,
NON PRIME,202201,Coll_Principal,37,96,StaticCohortAvg,,12.0,,v7.0a: Changed from ShapeBorrowScaled(202101). Post step-down donor shape amplifies too aggressively; StaticCohortAvg (mean~-0.093) better matches backtest actuals of -0.072 to -0.091.
NON PRIME,202201,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202201,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202301,Coll_Principal,13,27,StaticCohortAvg,,12.0,,v7.0a: Changed from ShapeBorrowScaled(202201). 202201 donor shape at MOB28-31 pulls forecast to -0.030 to -0.044; own last-12 mean (~-0.077) matches backtest actuals of -0.069 to -0.079.
NON PRIME,202301,Coll_Principal,28,36,StaticCohortAvg,,3.0,,v7.0f: MOBs 28-36 switched to StaticCohortAvg(3) (tail stabilisation).
NON PRIME,202301,Coll_Principal,37,96,StaticCohortAvg,,3.0,,v7.0f: Tail MOBs 37+ changed to StaticCohortAvg(3) (tail stabilisation).
NON PRIME,202301,Total_Coverage_Ratio,0,999,ShapeBorrowScaled,,202201.0,ratio:27,Migrated from ScaledDonor: ratio mode preserves proportional CR shape
NON PRIME,202404,Coll_Principal,13,36,StaticCohortAvg,,12.0,,v7.0a: Changed from ShapeBorrowScaled(202001). Donor anchor inflated by early DonorCohort rates; own last-12 mean (~-0.066) is more conservative and accurate vs backtest actuals of ~-0.065-0.087.
NON PRIME,202404,Coll_Principal,37,96,StaticCohortAvg,,12.0,,Tail: ShapeBorrowScaled from 202001 (overall corr=0.719). NOTE: no target cohort at MOB37 yet - unvalidated.
NON PRIME,202404,Total_Coverage_Ratio,0,31,ShapeBorrowScaled,,202201.0,ratio:15,Migrated from ScaledDonor
NON PRIME,202404,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202404,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202405,Coll_Principal,13,36,StaticCohortAvg,,12.0,,No correlated donor for MOB 13-36. StaticCohortAvg(12) from own 16 actuals.
NON PRIME,202405,Coll_Principal,37,96,StaticCohortAvg,,12.0,,Tail: ShapeBorrowScaled from 202001 (overall corr=0.867). NOTE: no target cohort at MOB37 yet - unvalidated.
NON PRIME,202405,Total_Coverage_Ratio,0,31,ShapeBorrowScaled,,202201.0,ratio:15,Migrated from ScaledDonor
NON PRIME,202405,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202405,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202406,Coll_Principal,13,36,StaticCohortAvg,,12.0,,No correlated donor for MOB 13-36. StaticCohortAvg(12) from own 15 actuals.
NON PRIME,202406,Coll_Principal,37,96,StaticCohortAvg,,12.0,,Tail: ShapeBorrowScaled from 202001 (overall corr=0.860). NOTE: no target cohort at MOB37 yet - unvalidated.
NON PRIME,202406,Total_Coverage_Ratio,0,31,ShapeBorrowScaled,,202201.0,ratio:15,Migrated from ScaledDonor
NON PRIME,202406,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202406,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202407,Coll_Principal,13,36,StaticCohortAvg,,12.0,,No correlated donor for MOB 13-36. StaticCohortAvg(12) from own 14 actuals.
NON PRIME,202407,Coll_Principal,37,96,StaticCohortAvg,,12.0,,Tail: ShapeBorrowScaled from 202001 (overall corr=0.913). NOTE: no target cohort at MOB37 yet - unvalidated.
NON PRIME,202407,Total_Coverage_Ratio,0,31,ShapeBorrowScaled,,202201.0,ratio:15,Migrated from ScaledDonor
NON PRIME,202407,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202407,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202408,Coll_Principal,13,36,StaticCohortAvg,,12.0,,No correlated donor for MOB 13-36. StaticCohortAvg(12) from own 13 actuals.
NON PRIME,202408,Coll_Principal,37,96,StaticCohortAvg,,12.0,,Tail: ShapeBorrowScaled from 202001 (overall corr=0.822). NOTE: no target cohort at MOB37 yet - unvalidated.
NON PRIME,202408,Total_Coverage_Ratio,0,31,ShapeBorrowScaled,,202201.0,ratio:15,Migrated from ScaledDonor
NON PRIME,202408,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202408,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202409,Coll_Principal,13,36,SegMedian,,,,No mid-life actuals and no donor. SegMedian.
NON PRIME,202409,Coll_Principal,37,96,StaticCohortAvg,,12.0,,Tail: ShapeBorrowScaled from 202001 (overall corr=0.862). NOTE: no target cohort at MOB37 yet - unvalidated.
NON PRIME,202409,Total_Coverage_Ratio,0,31,ShapeBorrowScaled,,202201.0,ratio:15,Migrated from ScaledDonor
NON PRIME,202409,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202409,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202410,Coll_Principal,1,12,ShapeBorrowScaled,,202001.0,ratio:11,v7.0c: ratio:11 via 202001 (scale=0.936). Target collecting at 93.6% of donor level at MOB 11; proportional scaling preserves donor shape without level jump.
NON PRIME,202410,Coll_Principal,13,36,SegMedian,,,,No mid-life actuals and no donor. SegMedian.
NON PRIME,202410,Coll_Principal,37,96,StaticCohortAvg,,12.0,,Tail: ShapeBorrowScaled from 202001 (overall corr=0.730). NOTE: no target cohort at MOB37 yet - unvalidated.
NON PRIME,202410,Total_Coverage_Ratio,0,31,ShapeBorrowScaled,,202301.0,ratio:15,Migrated from ScaledDonor
NON PRIME,202410,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202410,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202411,Coll_Principal,1,12,DonorCohort,,202301.0,,"Early-life: copy shape from 202301 (corr=0.763, RMSE=0.0047)."
NON PRIME,202411,Coll_Principal,13,36,SegMedian,,,,No mid-life actuals and no donor. SegMedian.
NON PRIME,202411,Coll_Principal,37,96,StaticCohortAvg,,12.0,,Tail: ShapeBorrowScaled from 202001 (overall corr=0.721). NOTE: no target cohort at MOB37 yet - unvalidated.
NON PRIME,202411,Total_Coverage_Ratio,0,31,ShapeBorrowScaled,,202301.0,ratio:15,Migrated from ScaledDonor
NON PRIME,202411,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202411,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202412,Coll_Principal,1,12,StaticCohortAvg,,9.0,,v7.0h: Changed from DonorCohort(202201). StaticCohortAvg(9).
NON PRIME,202412,Coll_Principal,13,36,SegMedian,,,,No mid-life actuals and no donor. SegMedian.
NON PRIME,202412,Coll_Principal,37,96,StaticCohortAvg,,12.0,,Tail: ShapeBorrowScaled from 202101 (overall corr=0.718). NOTE: no target cohort at MOB37 yet - unvalidated.
NON PRIME,202412,Total_Coverage_Ratio,0,31,ShapeBorrowScaled,,202301.0,ratio:15,Migrated from ScaledDonor
NON PRIME,202412,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202412,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202501,Coll_Principal,1,12,StaticCohortAvg,,3.0,,v7.0h: Changed from StaticCohortAvg(8). StaticCohortAvg(3).
NON PRIME,202501,Coll_Principal,13,36,SegMedian,,,,No mid-life actuals and no donor. SegMedian.
NON PRIME,202501,Coll_Principal,37,96,SegMedian,,,,Tail: no donor with MOB37+ data and positive correlation. SegMedian.
NON PRIME,202501,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202501,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202502,Coll_Principal,1,12,StaticCohortAvg,,7.0,,
NON PRIME,202502,Coll_Principal,13,36,SegMedian,,,,No mid-life actuals and no donor. SegMedian.
NON PRIME,202502,Coll_Principal,37,96,StaticCohortAvg,,12.0,,Tail: ShapeBorrowScaled from 202101 (overall corr=0.657). NOTE: no target cohort at MOB37 yet - unvalidated.
NON PRIME,202502,Total_Coverage_Ratio,0,31,ShapeBorrowScaled,,202301.0,ratio:15,Migrated from ScaledDonor
NON PRIME,202502,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202502,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202503,Coll_Principal,1,12,StaticCohortAvg,,6.0,,
NON PRIME,202503,Coll_Principal,13,36,SegMedian,,,,No mid-life actuals and no donor. SegMedian.
NON PRIME,202503,Coll_Principal,37,96,StaticCohortAvg,,12.0,,Tail: ShapeBorrowScaled from 202001 (overall corr=0.510). NOTE: no target cohort at MOB37 yet - unvalidated.
NON PRIME,202503,Total_Coverage_Ratio,0,31,ShapeBorrowScaled,,202301.0,ratio:15,Migrated from ScaledDonor
NON PRIME,202503,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202503,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202504,Coll_Principal,1,12,StaticCohortAvg,,3.0,,v7.0h: Changed from StaticCohortAvg(5). StaticCohortAvg(3).
NON PRIME,202504,Coll_Principal,13,36,SegMedian,,,,No mid-life actuals and no donor. SegMedian.
NON PRIME,202504,Coll_Principal,37,96,SegMedian,,,,Tail: no donor with MOB37+ data and positive correlation. SegMedian.
NON PRIME,202504,Total_Coverage_Ratio,0,999,ShapeBorrowScaled,,202503.0,ratio:5,Migrated from ScaledDonor
NON PRIME,202505,Coll_Principal,1,12,StaticCohortAvg,,4.0,,
NON PRIME,202505,Coll_Principal,13,36,SegMedian,,,,No mid-life actuals and no donor. SegMedian.
NON PRIME,202505,Coll_Principal,37,96,SegMedian,,,,Tail: no donor with MOB37+ data and positive correlation. SegMedian.
NON PRIME,202505,InterestRevenue,5,12,ShapeBorrowScaled,,202503.0,ratio:4,Migrated from ScaledDonor: Early-MOB level-align: scale donor at last actual MOB4
NON PRIME,202505,Total_Coverage_Ratio,0,999,ShapeBorrowScaled,,202504.0,ratio:4,Migrated from ScaledDonor
NON PRIME,202506,Coll_Principal,1,12,DonorCohort,,202501.0,,v7.0h: Changed from StaticCohortAvg(3). DonorCohort(202501).
NON PRIME,202506,Coll_Principal,13,36,SegMedian,,,,No mid-life actuals and no donor. SegMedian.
NON PRIME,202506,Coll_Principal,37,96,SegMedian,,,,Tail: no donor with MOB37+ data and positive correlation. SegMedian.
NON PRIME,202506,InterestRevenue,4,12,ShapeBorrowScaled,,202503.0,ratio:3,Migrated from ScaledDonor: Early-MOB level-align: scale donor at last actual MOB3
NON PRIME,202506,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202506,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202507,Coll_Principal,1,12,DonorCohort,,202506.0,,v7.0h: Changed from StaticCohortAvg(2). DonorCohort(202506).
NON PRIME,202507,Coll_Principal,13,36,SegMedian,,,,No mid-life actuals and no donor. SegMedian.
NON PRIME,202507,Coll_Principal,37,96,SegMedian,,,,Tail: no donor with MOB37+ data and positive correlation. SegMedian.
NON PRIME,202507,InterestRevenue,3,12,ShapeBorrowScaled,,202503.0,ratio:12,Migrated from ScaledDonor: ScaledDonor not feasible (last actual MOB2 < MOB_THRESHOLD); use donor shape/level
NON PRIME,202507,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202507,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202508,Coll_Principal,1,12,StaticCohortAvg,,1.0,,
NON PRIME,202508,Coll_Principal,13,36,SegMedian,,,,No mid-life actuals and no donor. SegMedian.
NON PRIME,202508,Coll_Principal,37,96,SegMedian,,,,Tail: no donor with MOB37+ data and positive correlation. SegMedian.
NON PRIME,202508,InterestRevenue,2,12,ShapeBorrowScaled,,202503.0,ratio:12,Migrated from ScaledDonor: ScaledDonor not feasible (last actual MOB2 < MOB_THRESHOLD); use donor shape/level
NON PRIME,202508,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202508,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,202509,Coll_Interest,1,9,DonorCohort,,202412.0,,FIXED: Explicit Coll_Interest rule for 202509 NON PRIME using 202404 donor
NON PRIME,202509,Coll_Principal,1,12,DonorCohort,,202507.0,,
NON PRIME,202509,Coll_Principal,13,36,SegMedian,,,,v7.0a: 202509 had no rules. SegMedian for MOB 13-36.
NON PRIME,202509,Coll_Principal,37,96,SegMedian,,,,v7.0a: 202509 had no rules. SegMedian for MOB 37-96.
NON PRIME,202509,InterestRevenue,1,12,ShapeBorrowScaled,,202503.0,ratio:12,Migrated from ScaledDonor: ScaledDonor not feasible (last actual MOB2 < MOB_THRESHOLD); use donor shape/level
NON PRIME,202509,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NON PRIME,202509,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NON PRIME,ALL,Coll_Interest,0,12,DonorCohort,,202404.0,,Young-donor
NON PRIME,ALL,Coll_Interest,13,36,CohortTrend,,6.0,,Baseline: mid-MOB trend
NON PRIME,ALL,Coll_Interest,37,999,CohortAvg,,6.0,,Baseline: mature flatten
NON PRIME,ALL,Debt_Sale_Coverage_Ratio,0,999,Manual,,0.785,,DS coverage
NON PRIME,ALL,Debt_Sale_Proceeds_Rate,0,999,Manual,,0.24,,Proceeds 24p
NON PRIME,ALL,InterestRevenue,0,12,DonorCohort,,202404.0,,Young-donor
NON PRIME,ALL,InterestRevenue,13,36,CohortAvg,,12.0,,Mid-trend
NON PRIME,ALL,InterestRevenue,37,999,CohortAvg,,6.0,,Mature-flat
NON PRIME,ALL,WO_DebtSold,0,999,SegMedian,,,,Portfolio decision
NON PRIME,ALL,WO_Other,0,999,CohortAvg,,12.0,,Rare-12mo
NRP-L,202301,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202301,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202404,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202404,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202405,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202405,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202406,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202406,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202407,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202407,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202408,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202408,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202409,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202409,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202410,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202410,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202411,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202411,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202412,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202412,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202501,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202501,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202502,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202502,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202503,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202503,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202504,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202504,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202505,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202505,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202506,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202506,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202507,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202507,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202508,Total_Coverage_Ratio,0,999,CohortTrend,,,,
NRP-L,202508,Total_Coverage_Ratio,37,999,CohortAvg,,6.0,,Tail cap: avoid long-run trend drift
NRP-L,202509,Coll_Interest,1,12,DonorCohort,,202404.0,,FIXED: Explicit Coll_Interest rule for 202509 NRP-L using 202404 donor
NRP-L,202509,Coll_Principal,1,12,DonorCohort,,202507.0,,v7.0i: Updated donor from 202404 to 202507 for NRP-L 202509
NRP-L,202509,Total_Coverage_Ratio,0,999,CohortTrend,,,,
